DateTime,Bridge_Type,Bridge_Name,Ships_per_day,ship_present,Closure_min,vehicle_flow_veh_hr,delay_min_per_vehicle,period_of_day,rush_hour
2025-09-22 18:59,Pontoon,Ahmed-el-Mansy,3,YES,47,3116,0.045,Evening,YES
2025-09-23 10:56,Swing,El Ferdan,4,YES,73,3671,0.0,Morning,NO
2025-09-24 20:34,Swing,El Ferdan,8,YES,123,2869,0.042,Evening,NO
2025-09-25 18:02,Floating,Martyr-El-Sayed,4,YES,78,3200,0.012,Rush Hour,YES
2025-09-26 20:34,Swing,El Ferdan,1,YES,13,3521,0.023,Evening,NO
2025-09-27 16:47,Pontoon,Ahmed-el-Mansy,0,NO,0,3984,0.0,Afternoon,NO
2025-09-28 08:03,Floating,Martyr-Abul-Makarem,1,YES,33,3672,0.023,Morning,YES
2025-09-29 18:03,Pontoon,Ahmed-el-Mansy,1,YES,13,3270,0.069,Evening,YES
2025-09-30 11:05,Floating,Martyr-El-Sayed,1,YES,20,2086,0.0,Morning,NO
2025-10-01 16:45,Swing,El Ferdan,3,YES,44,3102,0.0,Afternoon,NO
2025-10-02 10:45,Floating,Martyr-Abul-Makarem,0,NO,0,3208,0.0,Daytime,NO
2025-10-03 12:11,Pontoon,Taha-Zaki-Abdullah,2,YES,34,3161,0.0,Afternoon,NO
2025-10-04 07:19,Swing,El Ferdan,0,NO,0,3323,0.0,Morning,YES
2025-10-05 09:13,Floating,Martyr-El-Sayed,0,NO,0,3437,0.0,Morning,NO
2025-10-06 02:15,Floating,Martyr-El-Sayed,0,NO,0,4400,0.0,Night,NO
2025-10-07 16:30,Swing,El Ferdan,5,YES,99,3377,0.0,Afternoon,NO
2025-10-08 03:59,Swing,El Ferdan,3,YES,51,3220,0.055,Night,NO
2025-10-09 05:00,Pontoon,Ahmed-el-Mansy,0,NO,0,3461,0.0,Morning,NO
2025-10-10 13:53,Floating,Martyr-Abul-Makarem,1,YES,17,3935,0.012,Daytime,NO
2025-10-11 03:17,Pontoon,Ahmed-el-Mansy,1,YES,18,3280,0.005,Late Night,NO
2025-10-12 12:50,Floating,Martyr-El-Sayed,0,NO,0,3276,0.0,Afternoon,NO
2025-10-13 23:34,Pontoon,Taha-Zaki-Abdullah,2,YES,43,2688,0.037,Night,NO
2025-10-14 03:53,Floating,Martyr-Abul-Makarem,1,YES,12,3181,0.068,Night,NO
2025-10-15 11:05,Swing,El Ferdan,1,YES,22,4650,0.0,Daytime,NO
2025-10-16 18:49,Swing,El Ferdan,4,YES,75,3702,0.016,Rush Hour,YES
2025-10-17 21:09,Floating,Martyr-El-Sayed,2,YES,46,3629,0.0,Late Night,NO
2025-10-18 08:00,Pontoon,Ahmed-el-Mansy,0,NO,0,3384,0.0,Morning,NO
2025-10-19 07:02,Pontoon,Ahmed-el-Mansy,0,NO,0,3577,0.0,Daytime,NO
2025-10-20 15:37,Pontoon,Ahmed-el-Mansy,1,YES,14,2902,0.007,Afternoon,NO
2025-10-21 06:00,Swing,El Ferdan,3,YES,37,2952,0.026,Daytime,NO
2025-10-22 19:52,Pontoon,Ahmed-el-Mansy,0,NO,0,3231,0.0,Rush Hour,NO
2025-10-23 10:40,Pontoon,Ahmed-el-Mansy,0,NO,0,3149,0.0,Daytime,NO
2025-10-24 23:49,Swing,El Ferdan,3,YES,60,3194,0.038,Night,NO
2025-10-25 16:57,Floating,Martyr-El-Sayed,2,YES,36,3535,0.084,Daytime,NO
2025-10-26 16:36,Pontoon,Ahmed-el-Mansy,1,YES,24,3502,0.0,Daytime,NO
2025-10-27 08:08,Floating,Martyr-Abul-Makarem,4,YES,79,3296,0.009,Morning,YES
2025-10-28 09:45,Pontoon,Taha-Zaki-Abdullah,0,NO,0,2749,0.0,Morning,NO
2025-10-29 16:11,Pontoon,Ahmed-el-Mansy,2,YES,38,3574,0.01,Afternoon,NO
2025-10-30 20:24,Swing,El Ferdan,3,YES,70,3599,0.0,Evening,NO
2025-10-31 07:02,Pontoon,Taha-Zaki-Abdullah,0,NO,0,2971,0.0,Rush Hour,YES
2025-11-01 04:55,Pontoon,Ahmed-el-Mansy,2,YES,29,3780,0.033,Late Night,NO
2025-11-02 07:03,Pontoon,Ahmed-el-Mansy,3,YES,68,2475,0.024,Daytime,YES
2025-11-03 20:45,Pontoon,Taha-Zaki-Abdullah,2,YES,43,3331,0.0,Rush Hour,NO
2025-11-04 08:15,Pontoon,Ahmed-el-Mansy,5,YES,91,2964,0.033,Morning,YES
2025-11-05 07:29,Pontoon,Ahmed-el-Mansy,0,NO,0,3358,0.0,Morning,YES
2025-11-06 09:35,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3278,0.0,Morning,NO
2025-11-07 02:43,Pontoon,Taha-Zaki-Abdullah,0,NO,0,4702,0.0,Night,NO
2025-11-08 19:52,Floating,Martyr-Abul-Makarem,0,NO,0,3782,0.0,Rush Hour,NO
2025-11-09 00:57,Floating,Martyr-El-Sayed,1,YES,16,3589,0.033,Late Night,NO
2025-11-10 18:44,Pontoon,Ahmed-el-Mansy,5,YES,69,3290,0.015,Rush Hour,NO
2025-11-11 03:33,Pontoon,Taha-Zaki-Abdullah,2,YES,27,3355,0.0,Night,NO
2025-11-12 05:20,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3179,0.0,Daytime,NO
2025-11-13 08:04,Pontoon,Taha-Zaki-Abdullah,0,NO,0,2773,0.0,Rush Hour,YES
2025-11-14 21:35,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3317,0.0,Night,NO
2025-11-15 08:16,Floating,Martyr-Abul-Makarem,2,YES,55,3246,0.0,Morning,NO
2025-11-16 05:00,Floating,Martyr-El-Sayed,2,YES,26,3708,0.044,Morning,NO
2025-11-17 02:25,Pontoon,Ahmed-el-Mansy,1,YES,23,2641,0.012,Night,NO
2025-11-18 16:39,Floating,Martyr-Abul-Makarem,0,NO,0,2925,0.0,Daytime,NO
2025-11-19 15:58,Floating,Martyr-Abul-Makarem,2,YES,37,4185,0.003,Afternoon,NO
2025-11-20 20:10,Pontoon,Taha-Zaki-Abdullah,0,NO,0,2777,0.0,Rush Hour,NO
2025-11-21 17:47,Swing,El Ferdan,2,YES,40,2696,0.038,Evening,NO
2025-11-22 17:09,Swing,El Ferdan,1,YES,18,2945,0.071,Evening,YES
2025-11-23 02:15,Floating,Martyr-El-Sayed,2,YES,29,3325,0.0,Night,NO
2025-11-24 02:05,Floating,Martyr-Abul-Makarem,3,YES,64,3393,0.0,Night,NO
2025-11-25 03:06,Swing,El Ferdan,6,YES,123,3369,0.0,Night,NO
2025-11-26 06:48,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3489,0.0,Morning,NO
2025-11-27 07:10,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3087,0.0,Morning,YES
2025-11-28 03:58,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3911,0.0,Late Night,NO
2025-11-29 16:08,Pontoon,Taha-Zaki-Abdullah,1,YES,32,3142,0.063,Daytime,NO
2025-11-30 07:35,Floating,Martyr-El-Sayed,0,NO,0,3329,0.0,Morning,NO
2025-12-01 06:42,Pontoon,Ahmed-el-Mansy,1,YES,13,3270,0.0,Daytime,NO
2025-12-02 02:44,Pontoon,Ahmed-el-Mansy,0,NO,0,3143,0.0,Night,NO
2025-12-03 19:23,Swing,El Ferdan,4,YES,78,2216,0.0,Evening,NO
2025-12-04 08:28,Pontoon,Taha-Zaki-Abdullah,0,NO,0,2039,0.0,Morning,YES
2025-12-05 11:17,Swing,El Ferdan,2,YES,33,3133,0.009,Morning,NO
2025-12-06 18:53,Pontoon,Ahmed-el-Mansy,1,YES,18,4097,0.0,Evening,YES
2025-12-07 15:46,Pontoon,Taha-Zaki-Abdullah,1,YES,30,3381,0.005,Daytime,NO
2025-12-08 00:48,Swing,El Ferdan,3,YES,71,3905,0.012,Night,NO
2025-12-09 06:13,Pontoon,Taha-Zaki-Abdullah,2,YES,33,3677,0.0,Morning,NO
2025-12-10 12:53,Pontoon,Ahmed-el-Mansy,2,YES,22,3003,0.0,Daytime,NO
2025-12-11 10:01,Swing,El Ferdan,1,YES,11,3907,0.0,Daytime,NO
2025-12-12 19:16,Floating,Martyr-Abul-Makarem,1,YES,26,3424,0.024,Rush Hour,NO
2025-12-13 03:41,Pontoon,Taha-Zaki-Abdullah,1,YES,19,2699,0.033,Late Night,NO
2025-12-14 09:43,Floating,Martyr-Abul-Makarem,2,YES,38,3689,0.0,Daytime,NO
2025-12-15 12:26,Pontoon,Ahmed-el-Mansy,1,YES,17,3901,0.0,Afternoon,NO
2025-12-16 04:21,Pontoon,Taha-Zaki-Abdullah,1,YES,19,3136,0.039,Late Night,NO
2025-12-17 05:17,Floating,Martyr-El-Sayed,5,YES,88,3525,0.008,Morning,NO
2025-12-18 15:52,Floating,Martyr-Abul-Makarem,0,NO,0,2942,0.0,Afternoon,NO
2025-12-19 02:02,Pontoon,Taha-Zaki-Abdullah,5,YES,83,3653,0.035,Night,NO
2025-12-20 10:31,Floating,Martyr-Abul-Makarem,3,YES,53,3272,0.008,Morning,NO
2025-12-21 21:21,Floating,Martyr-El-Sayed,2,YES,45,3444,0.031,Night,NO
2025-12-22 12:12,Floating,Martyr-El-Sayed,1,YES,21,2898,0.016,Daytime,NO
2025-12-23 10:06,Pontoon,Taha-Zaki-Abdullah,1,YES,15,3615,0.065,Daytime,NO
2025-12-24 13:19,Pontoon,Ahmed-el-Mansy,1,YES,20,2981,0.0,Afternoon,NO
2025-12-25 19:14,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3108,0.0,Evening,NO
2025-12-26 07:28,Pontoon,Ahmed-el-Mansy,0,NO,0,3642,0.0,Daytime,YES
2025-12-27 05:23,Floating,Martyr-El-Sayed,1,YES,23,2733,0.0,Daytime,NO
2025-12-28 00:54,Floating,Martyr-El-Sayed,1,YES,5,3052,0.044,Late Night,NO
2025-12-29 08:39,Pontoon,Ahmed-el-Mansy,1,YES,16,2874,0.031,Morning,YES
2025-12-30 07:12,Pontoon,Taha-Zaki-Abdullah,2,YES,53,2766,0.0,Daytime,NO
2025-12-31 21:31,Pontoon,Taha-Zaki-Abdullah,0,NO,0,2947,0.0,Late Night,NO
2026-01-01 11:48,Floating,Martyr-Abul-Makarem,2,YES,28,2841,0.0,Daytime,NO
2026-01-02 19:51,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3023,0.0,Afternoon,NO
2026-01-03 22:45,Floating,Martyr-Abul-Makarem,1,YES,17,2108,0.013,Late Night,NO
2026-01-04 13:29,Floating,Martyr-El-Sayed,1,YES,11,2956,0.02,Afternoon,NO
2026-01-05 21:46,Swing,El Ferdan,2,YES,42,3323,0.075,Night,NO
2026-01-06 20:20,Floating,Martyr-El-Sayed,2,YES,25,2720,0.0,Evening,NO
2026-01-07 05:18,Pontoon,Ahmed-el-Mansy,0,NO,0,3514,0.0,Daytime,NO
2026-01-08 08:35,Pontoon,Ahmed-el-Mansy,0,NO,0,3150,0.0,Morning,YES
2026-01-09 15:49,Pontoon,Ahmed-el-Mansy,0,NO,0,3066,0.0,Afternoon,NO
2026-01-10 01:02,Floating,Martyr-El-Sayed,1,YES,22,3855,0.012,Late Night,NO
2026-01-11 17:19,Pontoon,Ahmed-el-Mansy,1,YES,21,2900,0.0,Evening,YES
2026-01-12 05:14,Floating,Martyr-El-Sayed,1,YES,10,3123,0.041,Rush Hour,NO
2026-01-13 02:21,Floating,Martyr-Abul-Makarem,1,YES,7,2900,0.013,Late Night,NO
2026-01-14 01:00,Pontoon,Ahmed-el-Mansy,0,NO,0,3402,0.0,Night,NO
2026-01-15 21:27,Floating,Martyr-El-Sayed,0,NO,0,3554,0.0,Night,NO
2026-01-16 04:46,Swing,El Ferdan,4,YES,58,2028,0.044,Night,NO
2026-01-17 16:30,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3183,0.0,Daytime,NO
2026-01-18 19:05,Floating,Martyr-Abul-Makarem,2,YES,31,3501,0.022,Evening,NO
2026-01-19 03:34,Floating,Martyr-El-Sayed,2,YES,33,2414,0.0,Night,NO
2026-01-20 15:03,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3115,0.0,Afternoon,NO
2026-01-21 06:44,Floating,Martyr-El-Sayed,4,YES,88,3108,0.028,Daytime,NO
2026-01-22 13:43,Pontoon,Ahmed-el-Mansy,1,YES,27,3188,0.025,Daytime,NO
2026-01-23 10:16,Pontoon,Ahmed-el-Mansy,0,NO,0,2893,0.0,Morning,NO
2026-01-24 21:47,Floating,Martyr-Abul-Makarem,2,YES,29,2996,0.046,Late Night,NO
2026-01-25 01:44,Swing,El Ferdan,5,YES,86,3366,0.006,Night,NO
2026-01-26 02:52,Floating,Martyr-Abul-Makarem,0,NO,0,3207,0.0,Night,NO
2026-01-27 06:53,Floating,Martyr-El-Sayed,0,NO,0,2994,0.0,Morning,NO
2026-01-28 11:12,Floating,Martyr-Abul-Makarem,1,YES,17,2861,0.041,Morning,NO
2026-01-29 04:28,Floating,Martyr-Abul-Makarem,1,YES,14,2977,0.0,Night,NO
2026-01-30 15:17,Pontoon,Taha-Zaki-Abdullah,2,YES,21,3621,0.027,Afternoon,NO
2026-01-31 17:17,Pontoon,Taha-Zaki-Abdullah,1,YES,14,3497,0.051,Evening,YES
2026-02-01 01:58,Pontoon,Ahmed-el-Mansy,3,YES,43,3477,0.09,Night,NO
2026-02-02 00:46,Pontoon,Ahmed-el-Mansy,2,YES,43,3226,0.041,Night,NO
2026-02-03 19:49,Floating,Martyr-Abul-Makarem,0,NO,0,2783,0.0,Evening,NO
